[INFO] [1784090645.978095547] [nav_executor]: NavExecutor 运行在 pose_controller 模式： goal=/goal_pose, pose=/Odometry, cmd_vel=/race_cmd_vel
[INFO] [1784090663.226927701] [nav_executor]: [1;36m收到导航目标: x=-0.049, y=3.479, frame=camera_init, backend=pose_controller[0m
[INFO] [1784090663.229997376] [nav_executor]: [0;94mpose_controller: dist=1.780m, pose=(-0.089,1.699), active=True[0m
[INFO] [1784090665.230015407] [nav_executor]: [0;94mpose_controller: dist=1.308m, pose=(-0.088,2.171), active=True[0m
[INFO] [1784090667.429959195] [nav_executor]: [0;94mpose_controller: dist=0.518m, pose=(-0.076,2.961), active=True[0m
[INFO] [1784090669.430029045] [nav_executor]: [0;94mpose_controller: dist=0.356m, pose=(-0.109,3.128), active=True[0m
[INFO] [1784090671.430271586] [nav_executor]: [0;94mpose_controller: dist=0.453m, pose=(-0.365,3.155), active=True[0m
[INFO] [1784090673.630000769] [nav_executor]: [0;94mpose_controller: dist=0.476m, pose=(-0.386,3.144), active=True[0m
[INFO] [1784090675.630241504] [nav_executor]: [0;94mpose_controller: dist=0.510m, pose=(-0.438,3.149), active=True[0m
[INFO] [1784090677.631051498] [nav_executor]: [0;94mpose_controller: dist=0.643m, pose=(-0.600,3.148), active=True[0m
[INFO] [1784090679.829959421] [nav_executor]: [0;94mpose_controller: dist=1.001m, pose=(-0.988,3.135), active=True[0m
[INFO] [1784090681.829976540] [nav_executor]: [0;94mpose_controller: dist=1.246m, pose=(-1.248,3.142), active=True[0m
[INFO] [1784090684.029998542] [nav_executor]: [0;94mpose_controller: dist=1.474m, pose=(-1.485,3.150), active=True[0m
[INFO] [1784090686.229952798] [nav_executor]: [0;94mpose_controller: dist=1.690m, pose=(-1.705,3.142), active=True[0m
[INFO] [1784090688.229963412] [nav_executor]: [0;94mpose_controller: dist=2.016m, pose=(-2.035,3.137), active=True[0m
[INFO] [1784090690.230030398] [nav_executor]: [0;94mpose_controller: dist=2.148m, pose=(-2.165,3.112), active=True[0m
[INFO] [1784090692.429999729] [nav_executor]: [0;94mpose_controller: dist=2.429m, pose=(-2.456,3.156), active=True[0m
[INFO] [1784090694.430272621] [nav_executor]: [0;94mpose_controller: dist=2.473m, pose=(-2.500,3.155), active=True[0m
[INFO] [1784090696.631158684] [nav_executor]: [0;94mpose_controller: dist=2.613m, pose=(-2.640,3.146), active=True[0m
[INFO] [1784090698.830170293] [nav_executor]: [0;94mpose_controller: dist=2.739m, pose=(-2.771,3.172), active=True[0m
[INFO] [1784090700.830039390] [nav_executor]: [0;94mpose_controller: dist=2.934m, pose=(-2.969,3.195), active=True[0m
[INFO] [1784090703.029954550] [nav_executor]: [0;94mpose_controller: dist=3.003m, pose=(-3.039,3.194), active=True[0m
[INFO] [1784090705.030079395] [nav_executor]: [0;94mpose_controller: dist=3.196m, pose=(-3.231,3.189), active=True[0m
[INFO] [1784090707.230013231] [nav_executor]: [0;94mpose_controller: dist=3.517m, pose=(-3.553,3.176), active=True[0m
[INFO] [1784090709.430240604] [nav_executor]: [0;94mpose_controller: dist=3.826m, pose=(-3.863,3.170), active=True[0m
[INFO] [1784090711.629989071] [nav_executor]: [0;94mpose_controller: dist=4.164m, pose=(-4.200,3.152), active=True[0m
[INFO] [1784090713.630150737] [nav_executor]: [0;94mpose_controller: dist=4.138m, pose=(-4.175,3.156), active=True[0m
[INFO] [1784090715.830183271] [nav_executor]: [0;94mpose_controller: dist=4.152m, pose=(-4.189,3.162), active=True[0m
[INFO] [1784090718.030244525] [nav_executor]: [0;94mpose_controller: dist=4.087m, pose=(-4.116,3.073), active=True[0m
[INFO] [1784090720.229987029] [nav_executor]: [0;94mpose_controller: dist=4.094m, pose=(-4.090,2.827), active=True[0m
[INFO] [1784090722.230013719] [nav_executor]: [0;94mpose_controller: dist=4.366m, pose=(-4.055,1.741), active=True[0m
[INFO] [1784090724.230158333] [nav_executor]: [0;94mpose_controller: dist=4.392m, pose=(-4.067,1.705), active=True[0m
[INFO] [1784090726.231219863] [nav_executor]: [0;94mpose_controller: dist=4.390m, pose=(-4.071,1.720), active=True[0m
[INFO] [1784090728.236051673] [nav_executor]: [0;94mpose_controller: dist=4.388m, pose=(-4.182,2.004), active=True[0m
[INFO] [1784090730.430042542] [nav_executor]: [0;94mpose_controller: dist=4.404m, pose=(-4.203,2.016), active=True[0m
[INFO] [1784090732.629980527] [nav_executor]: [0;94mpose_controller: dist=4.398m, pose=(-4.196,2.013), active=True[0m
[INFO] [1784090734.629995444] [nav_executor]: [0;94mpose_controller: dist=4.773m, pose=(-4.227,1.172), active=True[0m
[INFO] [1784090736.830008461] [nav_executor]: [0;94mpose_controller: dist=5.507m, pose=(-4.215,-0.122), active=True[0m
[INFO] [1784090739.029978751] [nav_executor]: [0;94mpose_controller: dist=5.198m, pose=(-3.365,-0.523), active=True[0m
[INFO] [1784090741.230001866] [nav_executor]: [0;94mpose_controller: dist=5.282m, pose=(-3.205,-0.755), active=True[0m
[INFO] [1784090743.429915774] [nav_executor]: [0;94mpose_controller: dist=6.213m, pose=(-3.489,-1.695), active=True[0m
[INFO] [1784090745.429967616] [nav_executor]: [0;94mpose_controller: dist=6.193m, pose=(-3.440,-1.703), active=True[0m
[INFO] [1784090747.630194339] [nav_executor]: [0;94mpose_controller: dist=6.572m, pose=(-4.131,-1.672), active=True[0m
[INFO] [1784090749.830002789] [nav_executor]: [0;94mpose_controller: dist=6.749m, pose=(-4.294,-1.768), active=True[0m
[INFO] [1784090752.030203772] [nav_executor]: [0;94mpose_controller: dist=7.687m, pose=(-4.465,-2.813), active=True[0m
[INFO] [1784090754.230024625] [nav_executor]: [0;94mpose_controller: dist=8.551m, pose=(-4.417,-3.872), active=True[0m
[INFO] [1784090755.504795221] [nav_executor]: 导航执行结束，reason=arrival_confirmed
[INFO] [1784090756.430362825] [nav_executor]: [0;94mpose_controller: dist=8.801m, pose=(-4.285,-4.236), active=False[0m
[INFO] [1784090758.630017590] [nav_executor]: [0;94mpose_controller: dist=9.194m, pose=(-4.172,-4.739), active=False[0m
[INFO] [1784090760.630056311] [nav_executor]: [0;94mpose_controller: dist=9.671m, pose=(-4.006,-5.345), active=False[0m
[INFO] [1784090762.830118602] [nav_executor]: [0;94mpose_controller: dist=9.669m, pose=(-4.009,-5.341), active=False[0m
[INFO] [1784090764.829959490] [nav_executor]: [0;94mpose_controller: dist=9.855m, pose=(-4.005,-5.546), active=False[0m
[INFO] [1784090766.829986742] [nav_executor]: [0;94mpose_controller: dist=10.112m, pose=(-4.052,-5.807), active=False[0m
[INFO] [1784090768.830187109] [nav_executor]: [0;94mpose_controller: dist=10.354m, pose=(-4.028,-6.079), active=False[0m
[INFO] [1784090771.029954769] [nav_executor]: [0;94mpose_controller: dist=10.660m, pose=(-4.077,-6.391), active=False[0m
