[INFO] [1783921806.960829171] [planner_server]: 
	planner_server lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1783921806.963638351] [planner_server]: Creating
[INFO] [1783921806.984678101] [global_costmap.global_costmap]: 
	global_costmap lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1783921806.985258147] [global_costmap.global_costmap]: Creating Costmap
[INFO] [1783921807.052373608] [planner_server]: Configuring
[INFO] [1783921807.052413831] [global_costmap.global_costmap]: Configuring
[INFO] [1783921807.061394285] [global_costmap.global_costmap]: Using plugin "obstacle_layer"
[INFO] [1783921807.065881869] [global_costmap.global_costmap]: Subscribed to Topics: livox_cloud
[INFO] [1783921807.068369956] [global_costmap.global_costmap]: Initialized plugin "obstacle_layer"
[INFO] [1783921807.068416315] [global_costmap.global_costmap]: Using plugin "inflation_layer"
[INFO] [1783921807.069032152] [global_costmap.global_costmap]: Initialized plugin "inflation_layer"
[INFO] [1783921807.086688238] [planner_server]: Created global planner plugin GridBased of type nav2_smac_planner/SmacPlanner2D
[INFO] [1783921807.086753679] [planner_server]: Configuring GridBased of type SmacPlanner2D
[INFO] [1783921807.088932266] [planner_server]: Configured plugin GridBased of type SmacPlanner2D with tolerance 0.15, maximum iterations 1000000, max on approach iterations 1000, and allowing unknown traversal.
[INFO] [1783921807.088986946] [planner_server]: Planner Server has GridBased  planners available.
[INFO] [1783921808.523988852] [planner_server]: Activating
[INFO] [1783921808.524072119] [global_costmap.global_costmap]: Activating
[INFO] [1783921808.524087185] [global_costmap.global_costmap]: Checking transform
[INFO] [1783921808.524211015] [global_costmap.global_costmap]: start
[INFO] [1783921809.077959823] [planner_server]: Activating plugin GridBased of type SmacPlanner2D
[INFO] [1783921809.079026765] [planner_server]: Creating bond (planner_server) to lifecycle manager.
[WARN] [1783922211.524565341] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-20.45, -0.35) to (-0.48, 19.62). The costmap cannot raytrace for it.
[WARN] [1783922212.024558954] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-21.05, -0.25) to (-1.08, 19.72). The costmap cannot raytrace for it.
[WARN] [1783922212.524562700] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-21.65, 0.05) to (-1.68, 20.02). The costmap cannot raytrace for it.
[WARN] [1783922213.024560517] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-22.10, 0.35) to (-2.13, 20.32). The costmap cannot raytrace for it.
[WARN] [1783922213.524566466] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-22.65, 0.60) to (-2.68, 20.57). The costmap cannot raytrace for it.
