[INFO] [1783729368.476202848] [nav_executor]: NavExecutor 运行在 pose_controller 模式： goal=/goal_pose, pose=/Odometry, cmd_vel=/race_cmd_vel
[INFO] [1783729407.412244509] [nav_executor]: [1;36m收到导航目标: x=0.073, y=3.509, frame=camera_init, backend=pose_controller[0m
[INFO] [1783729407.591383803] [nav_executor]: [0;94mpose_controller: dist=1.693m, pose=(0.050,1.816), active=True[0m
[INFO] [1783729409.790749093] [nav_executor]: [0;94mpose_controller: dist=1.004m, pose=(0.072,2.505), active=True[0m
[INFO] [1783729411.990630389] [nav_executor]: [0;94mpose_controller: dist=0.234m, pose=(0.118,3.279), active=True[0m
[INFO] [1783729413.990652518] [nav_executor]: [0;94mpose_controller: dist=0.288m, pose=(0.030,3.224), active=True[0m
[INFO] [1783729416.190819620] [nav_executor]: [0;94mpose_controller: dist=0.381m, pose=(-0.219,3.264), active=True[0m
[INFO] [1783729418.390639415] [nav_executor]: [0;94mpose_controller: dist=0.396m, pose=(-0.228,3.250), active=True[0m
[INFO] [1783729420.390638071] [nav_executor]: [0;94mpose_controller: dist=0.570m, pose=(-0.434,3.247), active=True[0m
[INFO] [1783729422.590625983] [nav_executor]: [0;94mpose_controller: dist=0.726m, pose=(-0.608,3.257), active=True[0m
[INFO] [1783729424.590700750] [nav_executor]: [0;94mpose_controller: dist=0.885m, pose=(-0.766,3.228), active=True[0m
[INFO] [1783729426.790708193] [nav_executor]: [0;94mpose_controller: dist=0.939m, pose=(-0.817,3.208), active=True[0m
[INFO] [1783729428.790933657] [nav_executor]: [0;94mpose_controller: dist=1.093m, pose=(-0.977,3.207), active=True[0m
[INFO] [1783729430.991111296] [nav_executor]: [0;94mpose_controller: dist=1.348m, pose=(-1.236,3.187), active=True[0m
[INFO] [1783729433.190633168] [nav_executor]: [0;94mpose_controller: dist=1.619m, pose=(-1.514,3.187), active=True[0m
[INFO] [1783729435.390657673] [nav_executor]: [0;94mpose_controller: dist=1.950m, pose=(-1.842,3.142), active=True[0m
[INFO] [1783729437.590611248] [nav_executor]: [0;94mpose_controller: dist=2.306m, pose=(-2.195,3.096), active=True[0m
[INFO] [1783729439.590657495] [nav_executor]: [0;94mpose_controller: dist=2.401m, pose=(-2.293,3.097), active=True[0m
[INFO] [1783729441.590701051] [nav_executor]: [0;94mpose_controller: dist=2.695m, pose=(-2.591,3.096), active=True[0m
[INFO] [1783729443.790618232] [nav_executor]: [0;94mpose_controller: dist=2.998m, pose=(-2.897,3.095), active=True[0m
[INFO] [1783729445.790758610] [nav_executor]: [0;94mpose_controller: dist=3.274m, pose=(-3.176,3.107), active=True[0m
[INFO] [1783729447.990616639] [nav_executor]: [0;94mpose_controller: dist=3.554m, pose=(-3.460,3.127), active=True[0m
[INFO] [1783729449.990645000] [nav_executor]: [0;94mpose_controller: dist=3.753m, pose=(-3.654,3.074), active=True[0m
[INFO] [1783729452.190632738] [nav_executor]: [0;94mpose_controller: dist=4.051m, pose=(-3.954,3.067), active=True[0m
[INFO] [1783729454.190942376] [nav_executor]: [0;94mpose_controller: dist=4.249m, pose=(-4.152,3.057), active=True[0m
[INFO] [1783729456.390693991] [nav_executor]: [0;94mpose_controller: dist=4.186m, pose=(-4.089,3.061), active=True[0m
[INFO] [1783729458.590714023] [nav_executor]: [0;94mpose_controller: dist=4.203m, pose=(-4.106,3.064), active=True[0m
[INFO] [1783729460.790676708] [nav_executor]: [0;94mpose_controller: dist=4.204m, pose=(-4.085,2.890), active=True[0m
[INFO] [1783729462.990609495] [nav_executor]: [0;94mpose_controller: dist=4.744m, pose=(-4.135,1.318), active=True[0m
[INFO] [1783729464.990629398] [nav_executor]: [0;94mpose_controller: dist=5.654m, pose=(-4.190,-0.206), active=True[0m
[INFO] [1783729467.190538619] [nav_executor]: [0;94mpose_controller: dist=5.535m, pose=(-3.492,-0.726), active=True[0m
[INFO] [1783729469.190638880] [nav_executor]: [0;94mpose_controller: dist=5.418m, pose=(-3.269,-0.756), active=True[0m
[INFO] [1783729471.390635274] [nav_executor]: [0;94mpose_controller: dist=5.907m, pose=(-3.382,-1.283), active=True[0m
